Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (59) expr -> expr DOT . IDENTIFIER
    (60) expr -> expr DOT . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN

    IDENTIFIER      shift and go to state 121


state 88

    (66) expr -> expr LEFT_PAREN . expr_list_comma RIGHT_PAREN
    (67) expr_list_comma -> . expr COMMA expr_list_comma
    (68) expr_list_comma -> . expr
    (69) expr_list_comma -> . empty
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (81) empty -> .

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45
    RIGHT_PAREN     reduce using rule 81 (empty -> .)

    expr                           shift and go to state 95
    expr_list_comma                shift and go to state 122
    empty                          shift and go to state 96

state 89

    (61) expr -> expr LEFT_BRACKET . expr RIGHT_BRACKET
    (73) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET
    (74) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET indexof_list
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 123

state 90

    (71) expr -> expr IF . expr ELSE expr
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 124

state 91

    (79) assign -> expr EQUAL . expr SEMICOLON
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 125

state 92

    (80) assign -> expr indexof_list . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 126


state 93

    (41) expr -> NOT expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 41 (expr -> NOT expr .)
    DOT             reduce using rule 41 (expr -> NOT expr .)
    LEFT_BRACKET    reduce using rule 41 (expr -> NOT expr .)
    LEFT_PAREN      reduce using rule 41 (expr -> NOT expr .)
    IF              reduce using rule 41 (expr -> NOT expr .)
    EQUAL           reduce using rule 41 (expr -> NOT expr .)
    FN              reduce using rule 41 (expr -> NOT expr .)
    $end            reduce using rule 41 (expr -> NOT expr .)
    RIGHT_PAREN     reduce using rule 41 (expr -> NOT expr .)
    COMMA           reduce using rule 41 (expr -> NOT expr .)
    RIGHT_BRACKET   reduce using rule 41 (expr -> NOT expr .)
    LEFT_BRACE      reduce using rule 41 (expr -> NOT expr .)
    ELSE            reduce using rule 41 (expr -> NOT expr .)
    RIGHT_BRACE     reduce using rule 41 (expr -> NOT expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86

  ! PLUS            [ reduce using rule 41 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> NOT expr .) ]
  ! STAR            [ reduce using rule 41 (expr -> NOT expr .) ]
  ! SLASH           [ reduce using rule 41 (expr -> NOT expr .) ]
  ! LESS            [ reduce using rule 41 (expr -> NOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (expr -> NOT expr .) ]
  ! GREATER         [ reduce using rule 41 (expr -> NOT expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (expr -> NOT expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 41 (expr -> NOT expr .) ]
  ! BANG_EQUAL      [ reduce using rule 41 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 41 (expr -> NOT expr .) ]
  ! AND             [ reduce using rule 41 (expr -> NOT expr .) ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 94

    (58) expr -> LEFT_BRACKET expr_list_comma . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 127


state 95

    (67) expr_list_comma -> expr . COMMA expr_list_comma
    (68) expr_list_comma -> expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    COMMA           shift and go to state 128
    RIGHT_BRACKET   reduce using rule 68 (expr_list_comma -> expr .)
    RIGHT_PAREN     reduce using rule 68 (expr_list_comma -> expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 96

    (69) expr_list_comma -> empty .

    RIGHT_BRACKET   reduce using rule 69 (expr_list_comma -> empty .)
    RIGHT_PAREN     reduce using rule 69 (expr_list_comma -> empty .)


state 97

    (37) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (38) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 129
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 98

    (75) declaration -> LET IDENTIFIER . EQUAL expr SEMICOLON
    (77) declaration -> LET IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 130
    SEMICOLON       shift and go to state 131


state 99

    (76) declaration -> LET MUT . IDENTIFIER EQUAL expr SEMICOLON
    (78) declaration -> LET MUT . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 132


state 100

    (39) print -> PRINT expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 101

    (40) print -> PRINTLN expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 134
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 102

    (36) while -> WHILE expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
